filename,intervals
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/29241394-8a28-46f5-8b62-a062b4564c5c.wav,"[(98.39999999999999, 99.35999999999999)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/09de6967-b295-4516-8a4d-4d95c9a7b02c.wav,"[(2.88, 3.84), (4.32, 5.76), (6.24, 7.2)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/21c16c1c-46fc-4b80-b941-65d7c6e87555.wav,"[(0.48, 7.2)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/0969d0c4-34ce-4e9a-8cf1-1b18403587e8.wav,"[(2.88, 4.32)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/008c1c9e-aeef-40c5-846c-24f1b964f884.wav,"[(1.92, 3.36), (4.8, 5.76)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/4dba41ae-c9c3-4bf3-a5fb-8d8d2b8809c9.wav,"[(7.199999999999999, 8.64)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/03d30b8b-03f8-4089-bda8-0e14deec7d82.wav,"[(0.48, 2.4), (2.88, 4.32)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/8c9122bd-5601-48aa-865a-63db152a91df.wav,"[(0.48, 1.44), (2.4, 3.84)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/005b8518-03ba-4bf5-86d2-005541442357.wav,"[(1.92, 3.36), (3.84, 4.8)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/48b287c0-5c2b-44ef-b469-3808b3b287ea.wav,"[(3.36, 4.32)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/f504d41c-13e5-4d7a-9a91-0436aab969cf.wav,"[(1.92, 5.28)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/3481b694-34fe-4b03-a529-88ef085815fd.wav,"[(2.4, 6.239999999999999), (7.68, 8.64)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/f4eaf2ba-b2e3-4755-893e-6ddb786189c9.wav,"[(5.279999999999999, 6.239999999999999)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/1c8853d4-5a0b-425e-b211-d20b2d16e35d.wav,"[(2.4, 3.36), (5.279999999999999, 6.72)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/aa78817e-f5e3-470b-b516-6006c59fb1fa.wav,"[(3.36, 4.32), (5.76, 6.72)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/1e3025cb-d921-485b-a08c-c2966fc4f730.wav,"[(6.72, 10.079999999999998)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/a75adc66-7f70-4f0f-91f7-7a2a2eac61e9.wav,"[(0.96, 2.4), (4.32, 5.28)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/2e349a58-b119-4b15-8b3f-5a5c6416bca4.wav,"[(0.96, 2.88)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/d769f90f-8183-4c42-8ea6-cf992ee40a64.wav,"[(1.92, 3.36)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/08f05aa0-7c3d-40be-a8ae-ab6bc6d41be3.wav,"[(0.48, 2.4), (2.88, 4.8), (5.76, 6.72)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/006d8d1c-2bf6-46a6-8ef2-1823898a4733.wav,"[(4.8, 5.76)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/30b282bb-affd-4449-81b3-f5bcc8877bee.wav,"[(1.44, 2.4), (7.199999999999999, 8.16)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/5f5f4027-45d4-4867-a9e2-ecc500eaf21d.wav,"[(3.36, 5.76)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/f5a661dc-8161-4842-b1c3-cd7265896101.wav,"[(0.0, 1.44), (3.36, 4.32)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/5b7312df-3d0b-4a64-8884-e9072acceb41.wav,"[(4.8, 8.16)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/25b750e5-8a76-4c13-9fd8-851e45d1b5ed.wav,"[(1.92, 6.72)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/e247085a-cf34-45be-b3c1-3c609c7d2bf1.wav,"[(0.0, 1.44)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/9a80a95e-6d74-4d45-bfd0-62c3eb40471a.wav,"[(1.44, 7.2)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/3278e364-afdd-4c39-9126-b8b4a4caf1c5.wav,"[(7.199999999999999, 8.16)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/69317fad-cc19-43fe-8537-782fc415ee7c.wav,"[(0.96, 1.92)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/651341cb-6be7-4981-b3e0-a454dee3af64.wav,"[(0.0, 1.44)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/0f8d80f9-700e-4069-924d-e15f29d7c19a.wav,"[(2.88, 4.32)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/9333c624-ef59-44f6-9643-fa9b2485c173.wav,"[(1.92, 2.88), (3.84, 5.28)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/c1371e45-804a-42fc-a3f9-5e66d4dc0a23.wav,"[(2.4, 4.32)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/1dd3b212-e969-4ede-a9d9-f24b711e2028.wav,"[(0.48, 6.239999999999999), (6.24, 8.64)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/99d322ed-c367-4d45-b6d1-f008b47f1af9.wav,"[(0.0, 0.96), (1.44, 2.88)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/5280c666-4f3e-4d7c-a283-19041fc4cb2b.wav,"[(4.32, 5.28)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/57263117-e5ef-4d4c-b678-cec8095c7e0d.wav,"[(0.0, 3.84), (4.32, 6.239999999999999)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/d7e71034-14a0-4ebb-870c-11bffb7d80d4.wav,"[(2.88, 3.84)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/4260e6fd-0a12-48de-9bfd-1b8644c2186b.wav,"[(1.92, 3.36)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/182246b0-9f77-4c40-976e-3c9342619819.wav,"[(0.48, 1.92), (3.36, 4.8), (5.279999999999999, 7.2)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/ae18328e-da30-4137-a717-a718ffe2412e.wav,"[(4.8, 8.16)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/494fdf0a-fc66-4292-acc4-7a69df02405f.wav,"[(2.4, 6.72)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/0527be95-d7f1-4156-8e37-1587355661ca.wav,"[(1.44, 2.4), (3.36, 8.16)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/e4729edf-12e5-4ba9-883e-1114c32b90f0.wav,"[(0.48, 3.36)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/ada1def9-7e36-4d4e-8e3e-e678afee4185.wav,"[(0.96, 2.88), (3.84, 4.8)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/fed255ec-4829-4f4a-b22d-9bb23f2dd89f.wav,"[(1.92, 3.84), (4.32, 6.239999999999999), (6.72, 8.16)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/28d4e487-0d9d-4911-951d-5de7fcb5c986.wav,"[(1.92, 4.32)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/191dca0e-7951-4aa3-9764-2761bd511955.wav,"[(4.8, 6.72)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/8956ab9c-a0ca-4f2e-ae00-1f5d0065d50b.wav,"[(0.48, 2.4), (3.36, 5.76)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/56da1f04-fe81-4928-a1de-0f3b9d333c12.wav,"[(1.92, 4.32)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/9aad0bb1-3d4e-430b-964f-2a8b27a20143.wav,"[(4.32, 5.28), (6.24, 7.2), (8.64, 10.079999999999998)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/6c9a5f33-9e90-4c08-8782-20b0d86abc46.wav,"[(0.48, 1.44)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/70ea9638-f7e3-4f16-bb97-7d066a0e6cdf.wav,"[(0.96, 1.92), (3.36, 5.76)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/13cc16ff-2b44-4740-b7f4-e80cf7404d30.wav,"[(2.88, 4.8), (5.279999999999999, 6.239999999999999)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/c9fa0d4d-76d1-41c4-863c-b83bb8908140.wav,"[(2.4, 4.32)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/09115490-33a9-461c-9437-d7f71be057b0.wav,"[(4.8, 8.16)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/92b22064-50ef-4244-b5fd-aa348ceb7371.wav,"[(1.92, 3.36)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/ff1234d7-7837-4ba7-842f-99fdc916baa9.wav,"[(3.36, 4.32), (5.76, 7.2)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/87afcc54-2b3c-45c1-a4c7-2e68a8e30280.wav,"[(0.48, 4.32), (4.8, 5.76)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/058dc7ae-8ddc-4718-a93b-34d115a19b10.wav,"[(2.4, 3.36)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/8254b396-cceb-4644-a723-5747cade8cf9.wav,"[(6.24, 7.2)]"
/n/home02/ematsumoto/AC297r/CoughAnalyzer/data_w_noise_white0.03_nbn10_nbd0.5_w-beeping_w-talking/818197ee-acaf-48e1-8776-1c70942a4ced.wav,"[(2.88, 6.72)]"
